year,state,avg_wg,wg_diff
1969,AK,7.3165693390279758,
1970,AK,7.326187559151971,0.0096182201239951581
1971,AK,7.3562171948659643,0.030029635713993308
1972,AK,7.3638511145458674,0.0076339196799031228
1973,AK,7.44519901702376,0.081347902477892475
1974,AK,7.48111136203681,0.035912345013049851
1975,AK,7.5007203492498347,0.019608987213024953
1976,AK,7.5325693978144121,0.031849048564577487
1977,AK,7.5163358609826521,-0.016233536831760098
1978,AK,7.5354949893259953,0.019159128343343212
1979,AK,7.54619538444905,0.010700395123055095
1980,AK,7.5717380064250648,0.025542621976014424
1981,AK,7.6015177064514114,0.029779700026346667
1982,AK,7.6350555487958349,0.033537842344423474
1983,AK,7.6285096169770092,-0.0065459318188256788
1984,AK,7.6461672628912281,0.017657645914218811
1985,AK,7.6515417419226948,0.0053744790314667057
1986,AK,7.6714053992145557,0.019863657291860903
1987,AK,7.636832848152447,-0.034572551062108658
1988,AK,7.626554921263037,-0.010277926889409983
1989,AK,7.643832152922613,0.017277231659575953
1990,AK,7.6451516545635334,0.0013195016409204285
1991,AK,7.6656389697538048,0.02048731519027136
1992,AK,7.6468146783005952,-0.018824291453209518
1993,AK,7.6431739453084289,-0.0036407329921663845
1994,AK,7.6343108218003408,-0.0088631235080880444
1995,AK,7.6334966521966159,-0.00081416960372493463
1996,AK,7.6164572809943,-0.017039371202315579
1997,AK,7.5861190101670672,-0.03033827082723306
1998,AK,7.6058111491982476,0.019692139031180389
1999,AK,7.6016315892290249,-0.0041795599692227015
2000,AK,7.6237204858024841,0.022088896573459138
2001,AK,7.5959340935795474,-0.027786392222936662
2002,AK,7.5725230139972011,-0.023411079582346339
2003,AK,7.5472918500146635,-0.025231163982537552
2004,AK,7.5317371525428793,-0.015554697471784174
1969,AL,7.1944756414298334,
1970,AL,7.1915762755349553,-0.0028993658948781587
1971,AL,7.2095838837596746,0.018007608224719363
1972,AL,7.2106847509834227,0.0011008672237480255
1973,AL,7.2027740082514642,-0.0079107427319584644
1974,AL,7.23289914170445,0.030125133452985509
1975,AL,7.2168016158004962,-0.016097525903953525
1976,AL,7.2612591331756757,0.044457517375179556
1977,AL,7.2756034885352712,0.01434435535959544
1978,AL,7.2675596740917046,-0.00804381444356661
1979,AL,7.2966934250328066,0.029133750941102043
1980,AL,7.3122277980843249,0.01553437305151828
1981,AL,7.3066273175811283,-0.0056004805031966143
1982,AL,7.30059554704806,-0.0060317705330685811
1983,AL,7.3085146165612782,0.007919069513218524
1984,AL,7.30474299104155,-0.0037716255197279835
1985,AL,7.2978686097671046,-0.0068743812744456179
1986,AL,7.3033177914224678,0.0054491816553632333
1987,AL,7.3012367573831227,-0.00208103403934512
1988,AL,7.30535681420293,0.0041200568198069831
1989,AL,7.2858001098779992,-0.019556704324930507
1990,AL,7.2784505620020905,-0.0073495478759086907
1991,AL,7.251638949864895,-0.026811612137195517
1992,AL,7.2636704092777045,0.012031459412809475
1993,AL,7.24191206278579,-0.021758346491914438
1994,AL,7.2154033371352391,-0.026508725650550957
1995,AL,7.19953771852865,-0.01586561860658886
1996,AL,7.1853090571138463,-0.014228661414803945
1997,AL,7.1767033421622788,-0.008605714951567478
1998,AL,7.177573614795226,0.00087027263294725543
1999,AL,7.15965414923507,-0.017919465560155778
2000,AL,7.1164104667285066,-0.04324368250656363
2001,AL,7.1056714110179522,-0.010739055710554446
2002,AL,7.0816402839852248,-0.024031127032727362
2003,AL,7.0690189453522967,-0.012621338632928136
2004,AL,7.0375198237699159,-0.031499121582380774
1969,AR,7.2444574704707305,
1970,AR,7.2521714998389006,0.0077140293681701166
1971,AR,7.2623781505336922,0.010206650694791541
1972,AR,7.2726080819759931,0.010229931442300888
1973,AR,7.2780595972614757,0.0054515152854826
1974,AR,7.2772762571383689,-0.00078334012310676826
1975,AR,7.2551165618591131,-0.022159695279255764
1976,AR,7.2929668705057473,0.03785030864663419
1977,AR,7.310024694178284,0.01705782367253672
1978,AR,7.316452353528228,0.0064276593499439372
1979,AR,7.3543849712072005,0.037932617678972491
1980,AR,7.3417457433965705,-0.012639227810629983
1981,AR,7.3477214986956412,0.0059757552990706841
1982,AR,7.3565750348214181,0.0088535361257768841
1983,AR,7.3315796552808417,-0.0249953795405764
1984,AR,7.3570266182317985,0.025446962950956831
1985,AR,7.31046992804822,-0.046556690183578553
1986,AR,7.3188949733121031,0.008425045263883213
1987,AR,7.3058380277684822,-0.013056945543620913
1988,AR,7.29125741942103,-0.014580608347452007
1989,AR,7.2733166709977857,-0.017940748423244557
1990,AR,7.2628838121838895,-0.010432858813896217
1991,AR,7.2610395545211128,-0.0018442576627766272
1992,AR,7.2651949983636648,0.0041554438425519535
1993,AR,7.259594787528429,-0.0056002108352357638
1994,AR,7.2550743435991691,-0.0045204439292598764
1995,AR,7.2558958596984766,0.00082151609930747327
1996,AR,7.242146395339093,-0.013749464359383623
1997,AR,7.26424779348498,0.022101398145887075
1998,AR,7.2363672216136257,-0.027880571871354398
1999,AR,7.2329732994728158,-0.0033939221408099129
2000,AR,7.2281718402195745,-0.0048014592532412692
2001,AR,7.2027434114952369,-0.025428428724337593
2002,AR,7.2033340518450943,0.000590640349857452
2003,AR,7.1843767731092925,-0.018957278735801886
2004,AR,7.158202492001819,-0.02617428110747344
1969,AZ,7.179408434080484,
1970,AZ,7.2334674465750757,0.054059012494591663
1971,AZ,7.2553837274715383,0.021916280896462581
1972,AZ,7.2626178535029959,0.0072341260314576772
1973,AZ,7.2917271477694827,0.029109294266486785
1974,AZ,7.2835218976568035,-0.0082052501126792521
1975,AZ,7.3048733837428665,0.021351486086063076
1976,AZ,7.3366298575674191,0.0317564738245526
1977,AZ,7.366054861188978,0.029425003621558865
1978,AZ,7.3546741182240369,-0.011380742964941071
1979,AZ,7.3671902453894456,0.012516127165408619
1980,AZ,7.3787603775417461,0.011570132152300516
1981,AZ,7.3662628197053746,-0.01249755783637152
1982,AZ,7.3976667553372941,0.031403935631919566
1983,AZ,7.3897894655272536,-0.0078772898100405442
1984,AZ,7.3719077192290055,-0.017881746298248125
1985,AZ,7.3760236793087914,0.0041159600797859852
1986,AZ,7.3780658692887942,0.0020421899800027177
1987,AZ,7.37095072493443,-0.0071151443543637782
1988,AZ,7.3734839858712569,0.0025332609368264869
1989,AZ,7.3690611006841706,-0.0044228851870862229
1990,AZ,7.35740957829268,-0.011651522391490587
1991,AZ,7.3516856494394434,-0.0057239288532366928
1992,AZ,7.3421193227125849,-0.00956632672685842
1993,AZ,7.3133550488175878,-0.028764273894997139
1994,AZ,7.313814446400241,0.0004593975826532315
1995,AZ,7.3223274769529887,0.008513030552747658
1996,AZ,7.3081967463580089,-0.014130730594979823
1997,AZ,7.3063886233390161,-0.0018081230189928021
1998,AZ,7.3088546937523446,0.0024660704133285805
1999,AZ,7.3175601608472105,0.00870546709486586
2000,AZ,7.3011999267542995,-0.016360234092910986
2001,AZ,7.295753425153233,-0.0054465016010665224
2002,AZ,7.2946774746772123,-0.001075950476020715
2003,AZ,7.2681210371337013,-0.026556437543511002
2004,AZ,7.2546850932290425,-0.013435943904658743
1969,CA,7.2712084979562626,
1970,CA,7.3020239361260186,0.030815438169756071
1971,CA,7.3199317078366519,0.017907771710633291
1972,CA,7.3361941078415231,0.016262400004871225
1973,CA,7.3439730290576355,0.0077789212161123444
1974,CA,7.3723388875674427,0.028365858509807218
1975,CA,7.380203568438275,0.0078646808708322524
1976,CA,7.40979207847154,0.029588510033264903
1977,CA,7.4274430814643129,0.017651002992773
1978,CA,7.4069843115489871,-0.020458769915325803
1979,CA,7.421084321298042,0.014100009749054898
1980,CA,7.4373051939225805,0.016220872624538529
1981,CA,7.4307563750594605,-0.0065488188631199762
1982,CA,7.4418912915401,0.011134916480639134
1983,CA,7.4331387453044506,-0.008752546235649028
1984,CA,7.4416905129175808,0.0085517676131301457
1985,CA,7.4470704291031069,0.0053799161855261346
1986,CA,7.4474548524981348,0.00038442339502786638
1987,CA,7.4410306557939929,-0.0064241967041418491
1988,CA,7.4408044716581925,-0.00022618413580044461
1989,CA,7.4289843162429978,-0.011820155415194655
1990,CA,7.4412790600504213,0.012294743807423458
1991,CA,7.4385769971050637,-0.0027020629453575751
1992,CA,7.4247469972561086,-0.013829999848955055
1993,CA,7.4108779468351091,-0.013869050420999507
1994,CA,7.40248768130942,-0.00839026552568889
1995,CA,7.40637673210108,0.0038890507916597983
1996,CA,7.4061878877301828,-0.00018884437089727868
1997,CA,7.3992697518454129,-0.00691813588476986
1998,CA,7.4043501661726392,0.0050804143272262792
1999,CA,7.4100860598092044,0.0057358936365652369
2000,CA,7.40477203349345,-0.0053140263157542833
2001,CA,7.3828727969927659,-0.02189923650068426
2002,CA,7.3719104349956952,-0.01096236199707068
2003,CA,7.3451228646098272,-0.026787570385867987
2004,CA,7.3223436372185855,-0.022779227391241719
1969,CO,6.9296036412916324,
1970,CO,6.9448360424110538,0.015232401119421368
1971,CO,6.9693691405518852,0.024533098140831378
1972,CO,6.9919386144001718,0.02256947384828667
1973,CO,6.993783590266597,0.0018449758664251803
1974,CO,7.0042316127198232,0.01044802245322618
1975,CO,7.0090561397539943,0.0048245270341711333
1976,CO,7.0482544547434367,0.039198314989442373
1977,CO,7.0681097162647584,0.019855261521321665
1978,CO,7.0766371028297579,0.0085273865649995173
1979,CO,7.0913409981233189,0.014703895293560976
1980,CO,7.0899361677842609,-0.0014048303390579164
1981,CO,7.1071865658943469,0.017250398110085996
1982,CO,7.1131101738583773,0.0059236079640303529
1983,CO,7.1176073984128125,0.0044972245544352418
1984,CO,7.131051359905844,0.013443961493031509
1985,CO,7.1311698533535219,0.00011849344767789205
1986,CO,7.13807389030968,0.0069040369561577108
1987,CO,7.1330052072367565,-0.0050686830729231858
1988,CO,7.14228344315832,0.0092782359215632937
1989,CO,7.1364277998182182,-0.0058556433401015795
1990,CO,7.1144578568214474,-0.021969942996770797
1991,CO,7.1101822756531208,-0.0042755811683266032
1992,CO,7.0995841500113075,-0.010598125641813283
1993,CO,7.0955283775421627,-0.0040557724691447916
1994,CO,7.0931217678248126,-0.0024066097173500722
1995,CO,7.0963406244562535,0.0032188566314408362
1996,CO,7.0828810053871383,-0.013459619069115192
1997,CO,7.0780855053606846,-0.0047955000264536807
1998,CO,7.0844031049625578,0.0063175996018731695
1999,CO,7.0896079775908634,0.0052048726283056013
2000,CO,7.1040685916252517,0.014460614034388364
2001,CO,7.07698146619656,-0.027087125428691294
2002,CO,7.064023724314203,-0.012957741882357432
2003,CO,7.0469286578428774,-0.017095066471325637
2004,CO,7.0341759502067776,-0.012752707636099814
1969,CT,7.1480855189013051,
1970,CT,7.1884547408067458,0.040369221905440789
1971,CT,7.2088138469793357,0.020359106172589847
1972,CT,7.225124558286204,0.016310711306868342
1973,CT,7.2666810207766295,0.041556462490425439
1974,CT,7.2904886914657334,0.023807670689103944
1975,CT,7.2785507285782929,-0.011937962887440534
1976,CT,7.2925418946644971,0.01399116608620421
1977,CT,7.3218666844877829,0.029324789823285791
1978,CT,7.3297767143822847,0.0079100298945018466
1979,CT,7.3199144408801136,-0.00986227350217117
1980,CT,7.3655147357835871,0.045600294903473504
1981,CT,7.3543104914563147,-0.011204244327272406
1982,CT,7.36954254922722,0.015232057770905527
1983,CT,7.37625641499088,0.006713865763659399
1984,CT,7.398196906729587,0.021940491738707379
1985,CT,7.4039513862485888,0.005754479519001876
1986,CT,7.4169179232038918,0.012966536955302921
1987,CT,7.4140295219768033,-0.002888401227088444
1988,CT,7.409860371255097,-0.0041691507217063162
1989,CT,7.3821635977683808,-0.027696773486716175
1990,CT,7.4092105501586314,0.027046952390250567
1991,CT,7.3812313270099059,-0.027979223148725474
1992,CT,7.4094519757578823,0.028220648747976362
1993,CT,7.4018499530664021,-0.007602022691480137
1994,CT,7.4038227776820893,0.0019728246156871521
1995,CT,7.3882753920462232,-0.015547385635866107
1996,CT,7.3746811261207146,-0.013594265925508608
1997,CT,7.3569147943985236,-0.017766331722190998
1998,CT,7.3507967788536526,-0.0061180155448710138
1999,CT,7.3503124748628528,-0.0004843039907997948
2000,CT,7.3665912779552247,0.016278803092371952
2001,CT,7.35376930565023,-0.012821972304994489
2002,CT,7.3276057216516364,-0.026163583998593865
2003,CT,7.3277887831653867,0.00018306151375035995
2004,CT,7.313131512038999,-0.014657271126387705
1969,DC,6.9786538450570932,
1970,DC,7.0161336455305365,0.037479800473443348
1971,DC,7.0133504502880113,-0.0027831952425252382
1972,DC,7.0642715738558266,0.050921123567815307
1973,DC,7.0753951507849964,0.011123576929169765
1974,DC,7.0777844026550367,0.0023892518700403542
1975,DC,7.0952687638979555,0.017484361242918744
1976,DC,7.1444718955374471,0.049203131639491637
1977,DC,7.1303157266002568,-0.014156168937190294
1978,DC,7.1167413788568838,-0.013574347743372961
1979,DC,7.1629253300207081,0.046183951163824233
1980,DC,7.114363752802471,-0.048561577218237062
1981,DC,7.1253191700874234,0.010955417284952418
1982,DC,7.1005853158325882,-0.024733854254835208
1983,DC,7.0877786315673221,-0.0128066842652661
1984,DC,7.1169461066530131,0.029167475085690953
1985,DC,7.0886203019258307,-0.02832580472718238
1986,DC,7.1064436848277763,0.017823382901945628
1987,DC,7.0923406289387607,-0.014103055889015614
1988,DC,7.0691584603655748,-0.023182168573185891
1989,DC,7.0174251530671476,-0.051733307298427178
1990,DC,7.020092358255881,0.0026672051887333126
1991,DC,6.9832835786613083,-0.036808779594572627
1992,DC,7.0109900982703284,0.027706519609020042
1993,DC,6.9712985696764687,-0.039691528593859715
1994,DC,7.0001436364485938,0.028845066772125172
1995,DC,6.9874928968668426,-0.012650739581751225
1996,DC,7.0048840342026732,0.017391137335830642
1997,DC,7.0058481429542354,0.00096410875156216491
1998,DC,7.0135057751844005,0.0076576322301651345
1999,DC,7.0195881352525884,0.0060823600681878531
2000,DC,7.053206564492192,0.033618429239603564
2001,DC,7.0595677705707294,0.0063612060785374069
2002,DC,7.0837050067574117,0.024137236186682287
2003,DC,7.1237428229189756,0.040037816161563988
2004,DC,7.0947296610196284,-0.029013161899347217
1969,DE,7.2059355497402873,
1970,DE,7.166511255742801,-0.039424293997486259
1971,DE,7.2177996540672362,0.051288398324435214
1972,DE,7.2092583938895691,-0.0085412601776670982
1973,DE,7.27481276085612,0.065554366966551036
1974,DE,7.2420808992984362,-0.032731861557683928
1975,DE,7.2847932287342347,0.0427123294357985
1976,DE,7.29625741829505,0.011464189560815186
1977,DE,7.3053697103814281,0.0091122920863782042
1978,DE,7.358375344804057,0.053005634422628845
1979,DE,7.357813480896974,-0.00056186390708301559
1980,DE,7.3226586406548764,-0.035154840242097585
1981,DE,7.34230759594294,0.019648955288063874
1982,DE,7.3778682915286247,0.035560695585684421
1983,DE,7.3669491953651161,-0.010919096163508613
1984,DE,7.3799964239509981,0.013047228585882031
1985,DE,7.3705686864075393,-0.0094277375434588251
1986,DE,7.3775676093272757,0.0069989229197364722
1987,DE,7.3894060724527328,0.01183846312545711
1988,DE,7.4367709365323744,0.047364864079641578
1989,DE,7.375778526185873,-0.06099241034650138
1990,DE,7.406275383072991,0.030496856887118007
1991,DE,7.36726623603379,-0.039009147039201331
1992,DE,7.3716328381953549,0.0043666021615651474
1993,DE,7.3736244777684892,0.0019916395731343073
1994,DE,7.3718378264824134,-0.0017866512860758021
1995,DE,7.3130090899611941,-0.058828736521219227
1996,DE,7.3159032043617467,0.0028941144005525388
1997,DE,7.2603692281719558,-0.055533976189790835
1998,DE,7.250545467740575,-0.00982376043138089
1999,DE,7.2329253066568251,-0.017620161083749863
2000,DE,7.2374661785521832,0.0045408718953581229
2001,DE,7.183220585075226,-0.054245593476957232
2002,DE,7.148162346043712,-0.035058239031513949
2003,DE,7.1639073747597344,0.015745028716022347
2004,DE,7.1875267703881622,0.023619395628427853
1969,FL,7.1785822865353923,
1970,FL,7.2042372656808515,0.025654979145459222
1971,FL,7.2198308664494313,0.015593600768579741
1972,FL,7.2238431094382429,0.0040122429888116429
1973,FL,7.2405408105752764,0.016697701137033505
1974,FL,7.2403294311246356,-0.00021137945064086949
1975,FL,7.2404244770681885,9.5045943552918288e-05
1976,FL,7.27061732098577,0.030192843917581591
1977,FL,7.2684401325533132,-0.0021771884324568447
1978,FL,7.2782280091077336,0.0097878765544203716
1979,FL,7.29855582585251,0.020327816744776683
1980,FL,7.3150907722440408,0.016534946391530525
1981,FL,7.3166114280669774,0.0015206558229365896
1982,FL,7.3175703828965455,0.00095895482956809275
1983,FL,7.3187030641772965,0.0011326812807510578
1984,FL,7.3281621215761641,0.009459057398867543
1985,FL,7.32315033867827,-0.005011782897893724
1986,FL,7.3166686683741755,-0.0064816703040948553
1987,FL,7.3125814335461108,-0.004087234828064723
1988,FL,7.3188579283828661,0.0062764948367552975
1989,FL,7.3185105844577283,-0.00034734392513779966
1990,FL,7.3317023530753032,0.013191768617574873
1991,FL,7.3216808869015075,-0.010021466173795623
1992,FL,7.33146767511233,0.0097867882108229054
1993,FL,7.3167779562649189,-0.014689718847411548
1994,FL,7.2949132174613567,-0.021864738803562211
1995,FL,7.283632753534814,-0.011280463926542694
1996,FL,7.2762190564826374,-0.0074136970521765377
1997,FL,7.2566217700862579,-0.019597286396379587
1998,FL,7.2560817194592513,-0.00054005062700657191
1999,FL,7.2405396875766739,-0.015542031882577412
2000,FL,7.247671781648,0.0071320940713262004
2001,FL,7.21650225254692,-0.031169529101080506
2002,FL,7.1889054397538015,-0.027596812793118097
2003,FL,7.179258207710264,-0.009647232043537457
2004,FL,7.1609590048074487,-0.018299202902815281
1969,GA,7.1153812848469284,
1970,GA,7.1657777328457666,0.050396447998838134
1971,GA,7.1808554804872209,0.015077747641454309
1972,GA,7.119250515696387,-0.061604964790833883
1973,GA,7.1532056845168972,0.033955168820510195
1974,GA,7.1704750106735267,0.017269326156629461
1975,GA,7.15526755849739,-0.015207452176136727
1976,GA,7.2059365642049444,0.050669005707554504
1977,GA,7.2133280391517491,0.0073914749468046992
1978,GA,7.2113186863341037,-0.0020093528176454711
1979,GA,7.218701501839992,0.0073828155058883738
1980,GA,7.225895286870669,0.0071937850306769135
1981,GA,7.2275696072130291,0.0016743203423601472
1982,GA,7.23558940243172,0.008019795218690895
1983,GA,7.2514026182978446,0.015813215866124608
1984,GA,7.2631115953401109,0.011708977042266255
1985,GA,7.2752490664425924,0.012137471102481534
1986,GA,7.2742115449825375,-0.0010375214600548688
1987,GA,7.2708833866009641,-0.0033281583815734095
1988,GA,7.2669735320259745,-0.0039098545749896019
1989,GA,7.2591461917662876,-0.0078273402596868991
1990,GA,7.2423421394131893,-0.016804052353098342
1991,GA,7.2326042001072546,-0.0097379393059346953
1992,GA,7.25139726514275,0.018793065035495715
1993,GA,7.2326188790505794,-0.018778386092170862
1994,GA,7.2338640629320992,0.0012451838815197291
1995,GA,7.2283515525675526,-0.0055125103645465856
1996,GA,7.2331596668593976,0.0048081142918450226
1997,GA,7.2257686331002846,-0.007391033759112986
1998,GA,7.231419028074396,0.00565039497411135
1999,GA,7.2240828819795437,-0.007336146094852225
2000,GA,7.2201845669451261,-0.003898315034417621
2001,GA,7.1967659424866968,-0.023418624458429349
2002,GA,7.1906580879040334,-0.0061078545826633857
2003,GA,7.1644250499501529,-0.026233037953880434
2004,GA,7.1319858562417791,-0.032439193708373892
1969,HI,7.0201612035098746,
1970,HI,7.0225249203063544,0.0023637167964798422
1971,HI,7.090020938605484,0.067496018299129545
1972,HI,7.1032645797392808,0.013243641133796835
1973,HI,7.1257653783816357,0.02250079864235488
1974,HI,7.1269674006597654,0.0012020222781297107
1975,HI,7.15234644476989,0.025379044110124482
1976,HI,7.1512801190460191,-0.0010663257238707757
1977,HI,7.1457602798158213,-0.0055198392301978316
1978,HI,7.1962867687512544,0.0505264889354331
1979,HI,7.2002104027449354,0.0039236339936810083
1980,HI,7.19417722648728,-0.0060331762576550929
1981,HI,7.2014861181909007,0.0073088917036203682
1982,HI,7.1917035106235172,-0.0097826075673834723
1983,HI,7.2235930276459639,0.03188951702244669
1984,HI,7.2230174228007691,-0.00057560484519481037
1985,HI,7.2533965032853054,0.030379080484536303
1986,HI,7.2457740733885485,-0.0076224298967568771
1987,HI,7.2368250825131435,-0.0089489908754050163
1988,HI,7.2444207502385316,0.0075956677253881111
1989,HI,7.2314046396021174,-0.013016110636414169
1990,HI,7.2468372291630239,0.015432589560906429
1991,HI,7.2297301886381788,-0.017107040524845019
1992,HI,7.2290563481612606,-0.00067384047691820825
1993,HI,7.2428710494880386,0.013814701326777978
1994,HI,7.23356765739856,-0.00930339208947828
1995,HI,7.2365248373618041,0.002957179963243739
1996,HI,7.2131016781155495,-0.0234231592462546
1997,HI,7.2065167560944614,-0.0065849220210880688
1998,HI,7.2166317263318192,0.010114970237357745
1999,HI,7.2098184379095782,-0.0068132884222409373
2000,HI,7.2193925689645368,0.0095741310549586345
2001,HI,7.1785154756363561,-0.040877093328180791
2002,HI,7.1545608842228425,-0.023954591413513526
2003,HI,7.1562809327313817,0.0017200485085391293
2004,HI,7.1630253949252785,0.0067444621938967941
1969,IA,7.4301186431672859,
1970,IA,7.4350573266298223,0.0049386834625364529
1971,IA,7.4494273586064486,0.01437003197662623
1972,IA,7.4702130053561016,0.020785646749652997
1973,IA,7.4724497880048313,0.0022367826487297293
1974,IA,7.4883840515765332,0.015934263571701912
1975,IA,7.4957317516313946,0.0073477000548614058
1976,IA,7.53091341275412,0.035181661122725139
1977,IA,7.5515491035605233,0.020635690806403595
1978,IA,7.5621759948299188,0.010626891269395422
1979,IA,7.5877799995159032,0.025604004685984449
1980,IA,7.5886591491497617,0.00087914963385848921
1981,IA,7.5980154290293518,0.00935627987959009
1982,IA,7.6201564645672351,0.022141035537883269
1983,IA,7.6005123339423815,-0.019644130624853595
1984,IA,7.6019211407339027,0.0014088067915212221
1985,IA,7.5986821919129666,-0.0032389488209361161
1986,IA,7.5886738255246593,-0.010008366388307266
1987,IA,7.5800214975735321,-0.0086523279511272477
1988,IA,7.566835766083079,-0.013185731490453101
1989,IA,7.5601930209613633,-0.0066427451217156985
1990,IA,7.5473989240404595,-0.012794096920903719
1991,IA,7.5292177930830739,-0.018181130957385605
1992,IA,7.5461478501059061,0.016930057022832123
1993,IA,7.528107260804374,-0.018040589301532073
1994,IA,7.5234890225105984,-0.0046182382937756117
