year,state,avg_wg,wg_diff
1986,MS,7.2102152293654447,-0.00026225410170521712
1987,MS,7.1929563131297316,-0.017258916235713073
1988,MS,7.19685372001915,0.00389740688941842
1989,MS,7.1740389082429754,-0.022814811776174615
1990,MS,7.1390783439985785,-0.034960564244396863
1991,MS,7.1254525769441655,-0.013625767054413096
1992,MS,7.1303496861006046,0.00489710915643915
1993,MS,7.1161163871807167,-0.014233298919887893
1994,MS,7.1229497512622917,0.0068333640815749774
1995,MS,7.1354756570772429,0.012525905814951166
1996,MS,7.1264628098105955,-0.0090128472666473058
1997,MS,7.1185695022152888,-0.0078933075953067089
1998,MS,7.1035281896878066,-0.015041312527482198
1999,MS,7.082321979577,-0.021206210110806367
2000,MS,7.0602415378240693,-0.022080441752931
2001,MS,7.0476984998249668,-0.012543037999102502
2002,MS,7.0036600050196283,-0.0440384948053385
2003,MS,6.9756646234845245,-0.027995381535103725
2004,MS,6.9577375937173214,-0.017927029767203173
1969,MT,7.18666817406186,
1970,MT,7.1938725157263246,0.0072043416644644864
1971,MT,7.2004317027161768,0.00655918698985225
1972,MT,7.2381858600598123,0.037754157343635519
1973,MT,7.2374795655084254,-0.00070629455138693231
1974,MT,7.2605358003058749,0.023056234797449449
1975,MT,7.2815793860884535,0.021043585782578589
1976,MT,7.3308521879872188,0.049272801898765373
1977,MT,7.3592435306807094,0.028391342693490529
1978,MT,7.3991466707325024,0.039903140051793073
1979,MT,7.3812804977158519,-0.0178661730166505
1980,MT,7.3991062692860385,0.01782577157018661
1981,MT,7.4150984332287875,0.015992163942748938
1982,MT,7.4225681554647,0.0074697222359123572
1983,MT,7.4099322282639948,-0.012635927200705055
1984,MT,7.4199150632402722,0.0099828349762773883
1985,MT,7.4466496614947282,0.02673459825445601
1986,MT,7.4381297455443791,-0.0085199159503490662
1987,MT,7.4563334481034831,0.018203702559103974
1988,MT,7.4408996333214192,-0.015433814782063848
1989,MT,7.4513807837378243,0.010481150416405072
1990,MT,7.4160027925348224,-0.035377991203001891
1991,MT,7.429746343834136,0.013743551299313594
1992,MT,7.4354553263505938,0.0057089825164577945
1993,MT,7.4024574051026972,-0.032997921247896578
1994,MT,7.4034573522722624,0.00099994716956519625
1995,MT,7.40243633407234,-0.0010210181999221746
1996,MT,7.4016111569575855,-0.000825177114754716
1997,MT,7.4027046894900144,0.0010935325324288314
1998,MT,7.3529958235291693,-0.049708865960845117
1999,MT,7.3755711299353477,0.022575306406178441
2000,MT,7.381477464045906,0.0059063341105582978
2001,MT,7.3314561818114452,-0.050021282234460784
2002,MT,7.2996906983368017,-0.031765483474643474
2003,MT,7.2796685288894771,-0.0200221694473246
2004,MT,7.26617945681952,-0.013489072069956975
1969,NC,7.1251410612972874,
1970,NC,7.1309518948002912,0.0058108335030038205
1971,NC,7.1629351190383,0.031983224238008923
1972,NC,7.1698950325682809,0.00695991352998071
1973,NC,7.1740664561486591,0.0041714235803782529
1974,NC,7.1795096294654961,0.0054431733168369689
1975,NC,7.1941133724584461,0.014603742992949975
1976,NC,7.249065327616897,0.054951955158450971
1977,NC,7.2695719046944847,0.020506577077587629
1978,NC,7.2618752926883028,-0.00769661200618188
1979,NC,7.2649697933422193,0.0030945006539164766
1980,NC,7.2818097076820081,0.01683991433978882
1981,NC,7.2897871301248847,0.00797742244287658
1982,NC,7.2841368599327705,-0.0056502701921141707
1983,NC,7.2932153697800874,0.0090785098473169512
1984,NC,7.3053857704725385,0.012170400692451011
1985,NC,7.3134653677089316,0.0080795972363931767
1986,NC,7.3165872675993739,0.0031218998904423145
1987,NC,7.31575193348811,-0.000835334111264352
1988,NC,7.31119689000209,-0.0045550434860199829
1989,NC,7.3017059308362,-0.0094909591658893788
1990,NC,7.3005299270949688,-0.0011760037412313906
1991,NC,7.2715165677572529,-0.029013359337715983
1992,NC,7.2902247986461619,0.01870823088890905
1993,NC,7.2723273513877915,-0.017897447258370391
1994,NC,7.2724088243350273,8.1472947235816662e-05
1995,NC,7.2721018814839864,-0.00030694285104093666
1996,NC,7.2728957318359662,0.0007938503519797635
1997,NC,7.2654471985563776,-0.0074485332795886094
1998,NC,7.2661750565673,0.00072785801092223323
1999,NC,7.2607550879521909,-0.00541996861510885
2000,NC,7.2567733445782894,-0.0039817433739015584
2001,NC,7.2304600654990736,-0.026313279079215768
2002,NC,7.2182790246537989,-0.012181040845274715
2003,NC,7.21654326351536,-0.0017357611384385407
2004,NC,7.2050196693788822,-0.011523594136478188
1969,ND,7.3656562931754923,
1970,ND,7.4023822620506294,0.036725968875137127
1971,ND,7.3772167226583658,-0.025165539392263625
1972,ND,7.4644960150586517,0.087279292400285868
1973,ND,7.4151409866812754,-0.049355028377376264
1974,ND,7.4796501050426789,0.0645091183614035
1975,ND,7.4919726110702021,0.012322506027523161
1976,ND,7.5240809859472293,0.032108374877027224
1977,ND,7.51128054110422,-0.012800444843009018
1978,ND,7.5430995540459937,0.031819012941773472
1979,ND,7.5448736974571089,0.0017741434111151477
1980,ND,7.5728409236717793,0.027967226214670404
1981,ND,7.5772414867440023,0.0044005630722230293
1982,ND,7.5751529760838929,-0.0020885106601093995
1983,ND,7.5932283039443558,0.018075327860462842
1984,ND,7.5952251939761126,0.0019968900317568483
1985,ND,7.5672155331347772,-0.028009660841335382
1986,ND,7.5825135865968072,0.015298053462029948
1987,ND,7.5893364683529834,0.00682288175617618
1988,ND,7.5740813613443878,-0.015255107008595559
1989,ND,7.5880028937113178,0.013921532366929945
1990,ND,7.5449102437080642,-0.043092650003253574
1991,ND,7.5380209420306574,-0.0068893016774067561
1992,ND,7.5637925658090275,0.025771623778370056
1993,ND,7.5517851156272942,-0.012007450181733326
1994,ND,7.5431641817169721,-0.0086209339103220373
1995,ND,7.52527970717803,-0.01788447453894193
1996,ND,7.5213528552626752,-0.003926851915355023
1997,ND,7.4706886359799007,-0.050664219282774425
1998,ND,7.4434974839162455,-0.027191152063655188
1999,ND,7.4371778920037626,-0.0063195919124829913
2000,ND,7.4566603145559354,0.019482422552172807
2001,ND,7.4212415554364286,-0.03541875911950676
2002,ND,7.4270440574826733,0.0058025020462446619
2003,ND,7.4055095788126408,-0.021534478670032442
2004,ND,7.4159464732850449,0.010436894472404035
1969,NE,7.3151622300061518,
1970,NE,7.3270245387389137,0.011862308732761839
1971,NE,7.3439873118827421,0.016962773143828436
1972,NE,7.37555249340203,0.03156518151928811
1973,NE,7.3761729352082739,0.00062044180624365453
1974,NE,7.4037459676288728,0.027573032420598942
1975,NE,7.3982595221252252,-0.00548644550364763
1976,NE,7.4332591232572707,0.034999601132045477
1977,NE,7.460420671059989,0.027161547802718289
1978,NE,7.4612908845317136,0.0008702134717246679
1979,NE,7.4786051811188043,0.017314296587090716
1980,NE,7.4890857417921355,0.010480560673331141
1981,NE,7.4939772728661387,0.004891531074003197
1982,NE,7.50432376118552,0.010346488319381564
1983,NE,7.4966352175085831,-0.0076885436769371651
1984,NE,7.5270459268911987,0.030410709382615586
1985,NE,7.5362962755140313,0.0092503486228325826
1986,NE,7.5183505108191477,-0.017945764694883515
1987,NE,7.5059165119535418,-0.012433998865605922
1988,NE,7.5046935401858486,-0.0012229717676932594
1989,NE,7.4790369334729023,-0.025656606712946228
1990,NE,7.5011268863746752,0.022089952901772847
1991,NE,7.4742892961358995,-0.026837590238775633
1992,NE,7.4872412489744216,0.012951952838522018
1993,NE,7.4608081202912393,-0.026433128683182261
1994,NE,7.4500057517569926,-0.010802368534246654
1995,NE,7.4288779672503793,-0.021127784506613345
1996,NE,7.4336679273712454,0.0047899601208660769
1997,NE,7.3798452613176533,-0.053822666053592094
1998,NE,7.3999980364399534,0.020152775122300071
1999,NE,7.3744048201117325,-0.025593216328220869
2000,NE,7.3663354489003821,-0.008069371211350429
2001,NE,7.3527808301488209,-0.013554618751561165
2002,NE,7.3139484476338952,-0.038832382514925712
2003,NE,7.3175947299082624,0.0036462822743672518
2004,NE,7.30214248631377,-0.01545224359449282
1969,NH,7.2644579982922384,
1970,NH,7.3133090673734955,0.048851069081257137
1971,NH,7.3049954098231327,-0.00831365755036284
1972,NH,7.3233799208339816,0.018384511010848925
1973,NH,7.3426827444762521,0.019302823642270539
1974,NH,7.3468102538651552,0.00412750938890305
1975,NH,7.3590261225933347,0.01221586872817948
1976,NH,7.4018659300452141,0.04283980745187943
1977,NH,7.4516762884202192,0.049810358375005137
1978,NH,7.4719998042805331,0.02032351586031389
1979,NH,7.4830317268792088,0.011031922598675692
1980,NH,7.5147146122722139,0.031682885393005122
1981,NH,7.5556151873125268,0.040900575040312859
1982,NH,7.54265572465394,-0.012959462658586496
1983,NH,7.5899831467625427,0.047327422108602413
1984,NH,7.6131011072860124,0.023117960523469705
1985,NH,7.5996964662383562,-0.013404641047656263
1986,NH,7.6171791273794796,0.0174826611411234
1987,NH,7.6180392909001178,0.0008601635206382241
1988,NH,7.6162138350327346,-0.0018254558673831411
1989,NH,7.6271828012013483,0.010968966168613647
1990,NH,7.6287822867516955,0.0015994855503471683
1991,NH,7.6087644045645773,-0.020017882187118197
1992,NH,7.5941017979075314,-0.014662606657045885
1993,NH,7.6130019962431854,0.018900198335654039
1994,NH,7.5912537394226609,-0.021748256820524503
1995,NH,7.592666745268903,0.0014130058462420436
1996,NH,7.6075914418982586,0.014924696629355694
1997,NH,7.5657386289038975,-0.041852812994361166
1998,NH,7.5829498670833848,0.017211238179487331
1999,NH,7.5538005948015519,-0.02914927228183295
2000,NH,7.5613040364169724,0.0075034416154204919
2001,NH,7.5164427462095373,-0.044861290207435012
2002,NH,7.5053461122954772,-0.011096633914060128
2003,NH,7.50411311487448,-0.0012329974209972505
2004,NH,7.4622112825376252,-0.041901832336854739
1969,NJ,7.1265996528691273,
1970,NJ,7.169013337025258,0.042413684156130671
1971,NJ,7.1822696623729163,0.013256325347658304
1972,NJ,7.1903875488147087,0.0081178864417923435
1973,NJ,7.212992335227641,0.0226047864129324
1974,NJ,7.2224793374386049,0.00948700221096388
1975,NJ,7.2225555763298619,7.623889125696337e-05
1976,NJ,7.25259070261379,0.030035126283928015
1977,NJ,7.2675497574285233,0.014959054814733364
1978,NJ,7.276602841404217,0.00905308397569371
1979,NJ,7.2967778426968692,0.020175001292652261
1980,NJ,7.3081565998134463,0.011378757116577098
1981,NJ,7.3186207531402294,0.010464153326783077
1982,NJ,7.3517628085348283,0.033142055394598913
1983,NJ,7.3415090832344783,-0.010253725300350069
1984,NJ,7.3658548776930619,0.024345794458583647
1985,NJ,7.3769617733305246,0.0111068956374627
1986,NJ,7.3775220024561525,0.00056022912562792015
1987,NJ,7.3764282002084132,-0.0010938022477393616
1988,NJ,7.3664513104495386,-0.0099768897588745631
1989,NJ,7.357987828636225,-0.0084634818133135781
1990,NJ,7.3723568069197931,0.01436897828356809
1991,NJ,7.3380093836760718,-0.034347423243721309
1992,NJ,7.353371871828462,0.015362488152390164
1993,NJ,7.3402993668339773,-0.013072504994484646
1994,NJ,7.3367843139178124,-0.00351505291616494
1995,NJ,7.3308008854614979,-0.005983428456314499
1996,NJ,7.327241965362866,-0.0035589200986319014
1997,NJ,7.3124510868146686,-0.014790878548197384
1998,NJ,7.3139462283713286,0.0014951415566599735
1999,NJ,7.3009589437756608,-0.012987284595667781
2000,NJ,7.3281675738048486,0.02720863002918783
2001,NJ,7.2933643329341038,-0.034803240870744823
2002,NJ,7.28142167488457,-0.011942658049533428
2003,NJ,7.2673272948563605,-0.014094380028209841
2004,NJ,7.2470813046664464,-0.020245990189914131
1969,NM,6.9612518836684423,
1970,NM,6.9669310972547258,0.005679213586283538
1971,NM,7.0041479745120077,0.037216877257281844
1972,NM,7.0004090528672842,-0.0037389216447234475
1973,NM,7.0130374562382265,0.012628403370942287
1974,NM,7.0323203956848239,0.019282939446597425
1975,NM,7.0445848709958536,0.012264475311029699
1976,NM,7.0720158575525733,0.027430986556719716
1977,NM,7.0623081340392737,-0.0097077235132996265
1978,NM,7.0849399434337146,0.022631809394440872
1979,NM,7.0925148728120009,0.0075749293782862992
1980,NM,7.1471656928321705,0.054650820020169633
1981,NM,7.1501662382521713,0.003000545420000833
1982,NM,7.1338933467655758,-0.016272891486595498
1983,NM,7.1394927213422932,0.0055993745767173309
1984,NM,7.151413838442604,0.011921117100310852
1985,NM,7.1877839667268706,0.036370128284266556
1986,NM,7.192736744998494,0.004952778271623437
1987,NM,7.1985612723888091,0.0058245273903150263
1988,NM,7.2093944669865522,0.010833194597743123
1989,NM,7.191006866362267,-0.018387600624285128
1990,NM,7.2030426875553619,0.012035821193094876
1991,NM,7.189378315067918,-0.013664372487443899
1992,NM,7.186195791895849,-0.0031825231720690184
1993,NM,7.1660500839855628,-0.020145707910286248
1994,NM,7.1979405588815455,0.031890474895982734
1995,NM,7.1685849498608887,-0.029355609020656814
1996,NM,7.1569458804523416,-0.011639069408547087
1997,NM,7.1661176126156292,0.0091717321632875937
1998,NM,7.1684781162649331,0.0023605036493039577
1999,NM,7.1582100577756371,-0.010268058489296017
2000,NM,7.157988090328737,-0.00022196744690017312
2001,NM,7.1406174052654565,-0.017370685063280433
2002,NM,7.1264274415810611,-0.014189963684395401
2003,NM,7.10623322769139,-0.020194213889671353
2004,NM,7.1114755238842919,0.0052422961929021739
1969,NV,7.0595645975136971,
1970,NV,7.0550544720037749,-0.004510125509922247
1971,NV,7.127155663134765,0.072101191130990117
1972,NV,7.0786435236387248,-0.048512139496040163
1973,NV,7.1169034465700109,0.038259922931286106
1974,NV,7.1501463316816736,0.033242885111662623
1975,NV,7.2030274139219355,0.05288108224026189
1976,NV,7.2365357876256873,0.033508373703751815
1977,NV,7.2368433701334567,0.00030758250776941054
1978,NV,7.2512082425168982,0.014364872383441529
1979,NV,7.2597793975658833,0.00857115504898509
1980,NV,7.2932484415930157,0.033469044027132355
1981,NV,7.2839353872863155,-0.0093130543067001526
1982,NV,7.3357065256738654,0.051771138387549875
1983,NV,7.2765655868517252,-0.059140938822140221
1984,NV,7.3107284307804177,0.03416284392869251
1985,NV,7.3148798596674309,0.0041514288870132532
1986,NV,7.2965572905116041,-0.018322569155826862
1987,NV,7.3108735298418734,0.014316239330269376
1988,NV,7.2690488633969483,-0.041824666444925107
1989,NV,7.2784322044110263,0.009383341014078006
1990,NV,7.2689601702830062,-0.0094720341280201126
1991,NV,7.2792538608073905,0.010293690524384225
1992,NV,7.2767113196588777,-0.0025425411485127114
1993,NV,7.2597623405351861,-0.016948979123691643
1994,NV,7.2409554212775307,-0.01880691925765543
1995,NV,7.2499183812424395,0.0089629599649088121
1996,NV,7.2424246862896275,-0.0074936949528119357
1997,NV,7.2408829003865609,-0.0015417859030666392
1998,NV,7.24472747844677,0.0038445780602094359
1999,NV,7.2527738668851942,0.0080463884384238682
2000,NV,7.2564799662377482,0.0037060993525539487
2001,NV,7.2273507048399237,-0.029129261397824457
2002,NV,7.2147833430404305,-0.012567361799493248
2003,NV,7.1828121953563784,-0.03197114768405207
2004,NV,7.17552136162045,-0.0072908337359285369
1969,NY,7.098314475274508,
1970,NY,7.125104555774878,0.026790080500370017
1971,NY,7.1511044370745092,0.025999881299631156
1972,NY,7.16214228771594,0.011037850641431035
1973,NY,7.2104639035302327,0.048321615814292507
1974,NY,7.2236140746263251,0.0131501710960924
1975,NY,7.2283870719205412,0.004772997294216097
1976,NY,7.2485776086055536,0.020190536685012361
1977,NY,7.2250016881913339,-0.023575920414219631
1978,NY,7.2398638473346315,0.014862159143297582
1979,NY,7.2534381076102212,0.013574260275589722
1980,NY,7.2751856442886629,0.021747536678441648
1981,NY,7.2780278971408521,0.0028422528521891977
1982,NY,7.2937199865000526,0.015692089359200523
1983,NY,7.2910174873555658,-0.0027024991444868363
1984,NY,7.3100624263789591,0.019044939023393326
1985,NY,7.3170081912419951,0.0069457648630359969
1986,NY,7.310208212359508,-0.0067999788824870677
1987,NY,7.2963981387973051,-0.013810073562202874
1988,NY,7.2969487444309538,0.00055060563364861537
1989,NY,7.3095357654630666,0.012587021032112844
1990,NY,7.3201243785515953,0.010588613088528653
1991,NY,7.2991084839424909,-0.021015894609104357
1992,NY,7.320468847972502,0.02136036403001107
1993,NY,7.3052763596873715,-0.015192488285130423
1994,NY,7.3067326288802983,0.0014562691929267402
1995,NY,7.3037175684737994,-0.0030150604064989039
1996,NY,7.3059384068602107,0.0022208383864112946
1997,NY,7.2931359383863086,-0.012802468473902096
1998,NY,7.298832384364295,0.005696445977986464
1999,NY,7.296962346276703,-0.0018700380875920075
2000,NY,7.3060111610717167,0.0090488147950136266
2001,NY,7.2870256394193786,-0.018985521652338022
2002,NY,7.2679422918083674,-0.01908334761101127
2003,NY,7.2608878877168648,-0.0070544040915025974
2004,NY,7.23618446839141,-0.024703419325454945
1969,OH,7.2337251075721456,
1970,OH,7.240028690713415,0.0063035831412694421
1971,OH,7.2817072345700469,0.041678543856631833
1972,OH,7.28571734136544,0.0040101067953930425
1973,OH,7.2921760284125714,0.0064586870471314839
1974,OH,7.30541993903853,0.013243910625958755
1975,OH,7.2993019288141952,-0.0061180102243350021
1976,OH,7.3531593632230621,0.053857434408866922
1977,OH,7.35932375557545,0.0061643923523879707
1978,OH,7.3618652866391789,0.0025415310637288968
1979,OH,7.3794927316946115,0.017627445055432567
1980,OH,7.3894090769246707,0.0099163452300592425
1981,OH,7.3828186989632556,-0.00659037796141515
1982,OH,7.4037682964758806,0.02094959751262504
1983,OH,7.39837086047235,-0.0053974360035304869
1984,OH,7.4268894084522019,0.02851854797985176
1985,OH,7.4172120287757242,-0.0096773796764777487
1986,OH,7.4088635812597587,-0.0083484475159654181
1987,OH,7.4174272361102549,0.00856365485049615
1988,OH,7.4024805024506053,-0.014946733659649603
1989,OH,7.3881472100606516,-0.014333292389953733
1990,OH,7.3815811789126062,-0.0065660311480453259
1991,OH,7.3528795304906973,-0.028701648421908921
1992,OH,7.3663465903971943,0.013467059906496992
1993,OH,7.3453560078491131,-0.020990582548081171
1994,OH,7.3508596790852332,0.0055036712361200557
1995,OH,7.3361133793286575,-0.014746299756575709
1996,OH,7.3367658863172451,0.00065250698858765332
1997,OH,7.3190484744013506,-0.017717411915894488
1998,OH,7.3138288334607173,-0.0052196409406333188
1999,OH,7.3015105309227861,-0.012318302537931203
2000,OH,7.2995160211173324,-0.0019945098054536814
2001,OH,7.2759171170908807,-0.023598904026451706
2002,OH,7.2547094048192688,-0.021207712271611889
2003,OH,7.2468459864641162,-0.0078634183551526959
2004,OH,7.223339385787491,-0.023506600676625133
1969,OK,7.2268758976537439,
1970,OK,7.2325199215738154,0.0056440239200714615
1971,OK,7.2674532809487085,0.034933359374893058
1972,OK,7.2633871269301737,-0.0040661540185347178
1973,OK,7.2810341056335615,0.017646978703387717
1974,OK,7.2750419845609562,-0.005992121072605272
1975,OK,7.2964972248197215,0.021455240258765329
1976,OK,7.3208758852227476,0.024378660403026053
1977,OK,7.34273472255694,0.021858837334192138
1978,OK,7.3639885632380366,0.021253840681096925
1979,OK,7.39162798739843,0.027639424160393666
1980,OK,7.3974706226717339,0.0058426352733036424
1981,OK,7.3995114124494048,0.0020407897776708595
1982,OK,7.3930209111969223,-0.0064905012524825167
1983,OK,7.3905596543388086,-0.002461256858113714
1984,OK,7.4195159361599528,0.028956281821144181
1985,OK,7.41043420879193,-0.0090817273680228183
1986,OK,7.4037355528631119,-0.00669865592881802
1987,OK,7.3931336321608168,-0.010601920702295153
1988,OK,7.4059959539230249,0.01286232176220814
1989,OK,7.4035481697066636,-0.0024477842163612706
1990,OK,7.40698268841225,0.00343451870558642
1991,OK,7.3906058169454925,-0.016376871466757592
1992,OK,7.4050105217669087,0.014404704821416203
1993,OK,7.3937783327312472,-0.011232189035661477
1994,OK,7.3700755538221188,-0.023702778909128419
1995,OK,7.3600948831240185,-0.0099806706981002691
1996,OK,7.3383605583725346,-0.021734324751483847
1997,OK,7.3339750807594166,-0.0043854776131180273
1998,OK,7.3337324589524577,-0.00024262180695888702
1999,OK,7.3110831897778255,-0.022649269174632281
2000,OK,7.3055969902549007,-0.0054861995229247285
2001,OK,7.2699039099655129,-0.03569308028938778
2002,OK,7.2527384705816127,-0.017165439383900249
2003,OK,7.2359027783605532,-0.016835692221059517
2004,OK,7.2040887124906448,-0.031814065869908426
1969,OR,7.3563778849997377,
1970,OR,7.4091620863081484,0.052784201308410772
1971,OR,7.4279859445244725,0.018823858216324041
1972,OR,7.4417719726429077,0.013786028118435212
1973,OR,7.4578670274069543,0.0160950547640466
1974,OR,7.4654846747541539,0.0076176473471996076
1975,OR,7.4894196854127761,0.023935010658622247
1976,OR,7.5269842855702143,0.037564600157438122
1977,OR,7.5490580141443919,0.022073728574177665
1978,OR,7.5385450093274287,-0.010513004816963267
1979,OR,7.5449326407447419,0.0063876314173132442
1980,OR,7.5791796965345277,0.034247055789785819
1981,OR,7.5811072108876685,0.0019275143531407579
1982,OR,7.5963275625934186,0.01522035170575009
1983,OR,7.5938728894226788,-0.002454673170739774
1984,OR,7.5996756943718076,0.00580280494912877
1985,OR,7.5874191407900016,-0.012256553581805996
1986,OR,7.5911636202654957,0.0037444794754941668
1987,OR,7.5657885442293962,-0.025375076036099564
1988,OR,7.5773993229228367,0.011610778693440515
1989,OR,7.5702377907134188,-0.0071615322094178424
1990,OR,7.575170370391862,0.004932579678443183
1991,OR,7.5710091067702416,-0.0041612636216203924
1992,OR,7.5600088910654559,-0.01100021570478571
1993,OR,7.5531067549384527,-0.0069021361270031889
1994,OR,7.55223145100295,-0.00087530393550316887
1995,OR,7.5408512490857911,-0.011380201917158494
1996,OR,7.5352752678131214,-0.0055759812726696723
1997,OR,7.5140482952335,-0.021226972579621695
1998,OR,7.5218983561266022,0.0078500608931024729
1999,OR,7.5205245439545658,-0.0013738121720363594
2000,OR,7.5082294526620688,-0.012295091292497062
2001,OR,7.4963291679417488,-0.011900284720320009
2002,OR,7.4691853985790146,-0.027143769362734105
2003,OR,7.442219669379039,-0.026965729199975641
2004,OR,7.43029644183762,-0.011923227541418946
1969,PA,7.1955394801117221,
1970,PA,7.2100489322397552,0.014509452128033118
1971,PA,7.2336088260389388,0.023559893799183662
1972,PA,7.2411220407398424,0.0075132147009036032
1973,PA,7.2624245743925568,0.021302533652714395
1974,PA,7.2688630322132965,0.006438457820739707
1975,PA,7.28452772609329,0.015664693879993585
1976,PA,7.3082177619813313,0.023690035888041194
1977,PA,7.3216488988781174,0.0134311368967861
