year,state,avg_wg,wg_diff
1978,PA,7.3357871003024684,0.01413820142435096
1979,PA,7.35541314828479,0.019626047982321815
1980,PA,7.3704044452287718,0.014991296943981602
1981,PA,7.37653115000517,0.0061267047763982063
1982,PA,7.3888747397180223,0.012343589712852321
1983,PA,7.3824310920061889,-0.0064436477118334778
1984,PA,7.39616857100752,0.013737479001330932
1985,PA,7.3924966417453764,-0.0036719292621434363
1986,PA,7.3804241231490986,-0.012072518596277781
1987,PA,7.3685850004577365,-0.011839122691362114
1988,PA,7.3714536206601728,0.0028686202024363894
1989,PA,7.363294222912752,-0.0081593977474208046
1990,PA,7.3680109177384079,0.0047166948256558427
1991,PA,7.3527791511596448,-0.015231766578763128
1992,PA,7.3708456584079993,0.018066507248354569
1993,PA,7.354260914213671,-0.016584744194328316
1994,PA,7.3621462979351957,0.0078853837215246969
1995,PA,7.3578915724115568,-0.0042547255236389248
1996,PA,7.3600836660567932,0.0021920936452364259
1997,PA,7.3402001211808923,-0.019883544875900938
1998,PA,7.3492249959082914,0.0090248747273991015
1999,PA,7.333324281202878,-0.015900714705413321
2000,PA,7.344322886363253,0.010998605160374986
2001,PA,7.3177904129062963,-0.026532473456956751
2002,PA,7.29218997591882,-0.025600436987476272
2003,PA,7.2860737894532264,-0.0061161864655936427
2004,PA,7.2645710662973793,-0.021502723155847114
1969,RI,7.1927704053791848,
1970,RI,7.2411048341479978,0.048334428768813
1971,RI,7.2958524694858315,0.054747635337833778
1972,RI,7.2910307965261962,-0.0048216729596353147
1973,RI,7.31226325555639,0.021232459030193773
1974,RI,7.3095051478002553,-0.00275810775613472
1975,RI,7.30221344949469,-0.0072916983055648643
1976,RI,7.3354188410659944,0.033205391571303977
1977,RI,7.3349259260894684,-0.00049291497652603766
1978,RI,7.3418502363439515,0.0069243102544831459
1979,RI,7.3448090285708965,0.0029587922269449507
1980,RI,7.3797801497013138,0.034971121130417337
1981,RI,7.3986572040282583,0.018877054326944531
1982,RI,7.4098077973419354,0.011150593313677071
1983,RI,7.4005251219806825,-0.0092826753612529345
1984,RI,7.4065055500513051,0.005980428070622601
1985,RI,7.4222784430820932,0.015772893030788104
1986,RI,7.41127747759994,-0.011000965482153013
1987,RI,7.4167173515870193,0.0054398739870791246
1988,RI,7.407021454242904,-0.0096958973441152452
1989,RI,7.417953171557337,0.010931717314432987
1990,RI,7.4023349083924153,-0.015618263164921764
1991,RI,7.4012616606677977,-0.0010732477246175876
1992,RI,7.4090434871230277,0.0077818264552300676
1993,RI,7.3881432466761936,-0.02090024044683414
1994,RI,7.3943955603589515,0.0062523136827579151
1995,RI,7.386619193530966,-0.007776366827985548
1996,RI,7.3807610968777055,-0.0058580966532604251
1997,RI,7.3522515642053747,-0.028509532672330806
1998,RI,7.3280683237052608,-0.024183240500113889
1999,RI,7.3457677088467666,0.017699385141505708
2000,RI,7.337724935881039,-0.00804277296572753
2001,RI,7.3044561535879682,-0.033268782293070842
2002,RI,7.2932902313305572,-0.011165922257410976
2003,RI,7.2501965808803535,-0.043093650450203747
2004,RI,7.2737826224343234,0.023586041553969928
1969,SC,7.0767759476711687,
1970,SC,7.12767526412292,0.050899316451751275
1971,SC,7.1511880059581321,0.023512741835212125
1972,SC,7.1748012923636653,0.023613286405533174
1973,SC,7.1858788405353717,0.011077548171706475
1974,SC,7.1616854208244733,-0.024193419710898389
1975,SC,7.1680849203572246,0.0063994995327512072
1976,SC,7.1892497466835152,0.021164826326290687
1977,SC,7.1804893220251191,-0.0087604246583961043
1978,SC,7.1821088540933316,0.0016195320682124148
1979,SC,7.2131875129541392,0.031078658860807629
1980,SC,7.21713858393496,0.0039510709808210365
1981,SC,7.2044159341212461,-0.012722649813714071
1982,SC,7.1964357858876857,-0.0079801482335604135
1983,SC,7.2235666333945057,0.027130847506819933
1984,SC,7.2302774773738072,0.0067108439793015506
1985,SC,7.2413982373190873,0.011120759945280057
1986,SC,7.2358246836441209,-0.0055735536749663694
1987,SC,7.223769883120589,-0.012054800523531917
1988,SC,7.2246326996723145,0.0008628165517254871
1989,SC,7.1866725825650741,-0.037960117107240343
1990,SC,7.2066594726770115,0.019986890111937328
1991,SC,7.1787186162555114,-0.027940856421500015
1992,SC,7.1927125397984089,0.013993923542897413
1993,SC,7.1715891379606482,-0.021123401837760625
1994,SC,7.1790713692815142,0.0074822313208660063
1995,SC,7.1700374541640475,-0.009033915117466762
1996,SC,7.1798136127621115,0.009776158598064022
1997,SC,7.1687966588162091,-0.011016953945902408
1998,SC,7.1535746722556883,-0.015221986560520762
1999,SC,7.1464623503336542,-0.0071123219220341483
2000,SC,7.1488583819763019,0.002396031642647678
2001,SC,7.1300309898606322,-0.018827392115669639
2002,SC,7.1076032801354829,-0.022427709725149292
2003,SC,7.0888292617654232,-0.018774018370059764
2004,SC,7.0664981630535229,-0.02233109871190031
1969,SD,7.4124748463690251,
1970,SD,7.4190671896619262,0.0065923432929011483
1971,SD,7.4599038750517108,0.040836685389784577
1972,SD,7.4277548262202924,-0.032149048831418447
1973,SD,7.4282416874308277,0.0004868612105353165
1974,SD,7.42697287614301,-0.0012688112878178615
1975,SD,7.4715497238153983,0.044576847672388453
1976,SD,7.522999211308016,0.051449487492617685
1977,SD,7.4928503774066186,-0.030148833901397332
1978,SD,7.56407480695296,0.071224429546341561
1979,SD,7.5759325616864466,0.011857754733486381
1980,SD,7.5635559024247989,-0.01237665926164766
1981,SD,7.5513697871475518,-0.012186115277247112
1982,SD,7.5873476308416956,0.035977843694143807
1983,SD,7.5786706363130243,-0.0086769945286713224
1984,SD,7.5795022275422683,0.00083159122924403306
1985,SD,7.5725455363978424,-0.006956691144425875
1986,SD,7.5376218058260873,-0.034923730571755129
1987,SD,7.5498823105865247,0.012260504760437385
1988,SD,7.5643925978735256,0.014510287287000878
1989,SD,7.5506851147049305,-0.013707483168595047
1990,SD,7.5435991347871854,-0.0070859799177451777
1991,SD,7.5139252362061617,-0.02967389858102365
1992,SD,7.5034283426449955,-0.010496893561166232
1993,SD,7.4991114555735843,-0.0043168870714112018
1994,SD,7.4807154541092453,-0.018396001464338951
1995,SD,7.4721382128723652,-0.0085772412368800843
1996,SD,7.4511165931384422,-0.021021619733923025
1997,SD,7.4577531561440162,0.0066365630055740255
1998,SD,7.435918960052458,-0.021834196091558233
1999,SD,7.3978430277061218,-0.038075932346336216
2000,SD,7.4193005432586157,0.021457515552493867
2001,SD,7.3751211875397411,-0.044179355718874547
2002,SD,7.3534687941154688,-0.021652393424272276
2003,SD,7.3482633566468429,-0.0052054374686258953
2004,SD,7.3371881349542551,-0.011075221692587789
1969,TN,7.1954651015582662,
1970,TN,7.1955329040306388,6.7802472372591183e-05
1971,TN,7.22350674856542,0.027973844534781023
1972,TN,7.2253826171301947,0.0018758685647748408
1973,TN,7.2421338848403272,0.016751267710132467
1974,TN,7.2428689090980951,0.00073502425776794666
1975,TN,7.2591757943365494,0.01630688523845425
1976,TN,7.2880746851400362,0.028898890803486843
1977,TN,7.28832904766331,0.00025436252327359909
1978,TN,7.275446967757536,-0.012882079905773836
1979,TN,7.2941484347229828,0.018701466965446834
1980,TN,7.2877773155341607,-0.00637111918882205
1981,TN,7.278237350534944,-0.0095399649992167213
1982,TN,7.2904805431813857,0.012243192646441692
1983,TN,7.2876302755841316,-0.0028502675972541525
1984,TN,7.2906732375143761,0.0030429619302445587
1985,TN,7.2811157189031572,-0.0095575186112188959
1986,TN,7.28586569962437,0.0047499807212130207
1987,TN,7.2764578214052493,-0.0094078782191209243
1988,TN,7.2833259655657079,0.0068681441604585558
1989,TN,7.2477211652594491,-0.035604800306258788
1990,TN,7.2518456841548273,0.0041245188953782375
1991,TN,7.2217286204078208,-0.030117063747006512
1992,TN,7.2377578330560794,0.016029212648258628
1993,TN,7.2184883741514687,-0.019269458904610737
1994,TN,7.2135850993191841,-0.0049032748322845876
1995,TN,7.2125461450618511,-0.0010389542573330246
1996,TN,7.2114805834369413,-0.0010655616249097832
1997,TN,7.1955099987681139,-0.015970584668827392
1998,TN,7.19139681146651,-0.0041131873016038156
1999,TN,7.1691220519627663,-0.022274759503743802
2000,TN,7.1717907282459308,0.0026686762831644728
2001,TN,7.14660223167456,-0.025188496571370678
2002,TN,7.1400652293892151,-0.0065370022853450394
2003,TN,7.1233664256571227,-0.016698803732092315
2004,TN,7.1280932881057009,0.0047268624485781174
1969,TX,7.1950558791309369,
1970,TX,7.206902987930822,0.011847108799885042
1971,TX,7.23568918528364,0.028786197352817844
1972,TX,7.2236744655656207,-0.012014719718019151
1973,TX,7.2439266937599607,0.020252228194340027
1974,TX,7.2477548943313357,0.0038282005713750067
1975,TX,7.2561394856720813,0.00838459134074565
1976,TX,7.2828879215338675,0.026748435861786213
1977,TX,7.2954202315622787,0.012532310028411153
1978,TX,7.3068526936129325,0.011432462050653847
1979,TX,7.3241968634658869,0.017344169852954394
1980,TX,7.3365759730620841,0.012379109596197146
1981,TX,7.3302396112985546,-0.0063363617635294744
1982,TX,7.3366476925103523,0.0064080812117977
1983,TX,7.33266338947166,-0.0039843030386919054
1984,TX,7.3464037460024239,0.013740356530763442
1985,TX,7.34635604369161,-4.7702310813413362e-05
1986,TX,7.3384396660697142,-0.0079163776218962312
1987,TX,7.33380403680795,-0.0046356292617639738
1988,TX,7.3387910706277681,0.00498703381981791
1989,TX,7.3256761640034647,-0.01311490662430348
1990,TX,7.3232795963124451,-0.002396567691019591
1991,TX,7.311887674669955,-0.011391921642490033
1992,TX,7.32543324738761,0.013545572717655219
1993,TX,7.2997283468599949,-0.025704900527615315
1994,TX,7.3105271703850265,0.010798823525031587
1995,TX,7.3013791855436141,-0.0091479848414124376
1996,TX,7.2896621657689487,-0.011717019774665438
1997,TX,7.2858778225518135,-0.0037843432171351665
1998,TX,7.2742851845274226,-0.011592638024390922
1999,TX,7.2745134803796985,0.00022829585227590599
2000,TX,7.2715274986164662,-0.0029859817632322816
2001,TX,7.2451072580782023,-0.026420240538263862
2002,TX,7.2238769846587463,-0.021230273419456047
2003,TX,7.2007831883292051,-0.023093796329541227
2004,TX,7.1770496041356058,-0.023733584193599278
1969,UT,7.249513766501039,
1970,UT,7.249520886680207,7.1201791680408633e-06
1971,UT,7.2913297239033872,0.041808837223180184
1972,UT,7.3109755257180034,0.019645801814616171
1973,UT,7.3509219310493688,0.0399464053313654
1974,UT,7.4016882819623975,0.050766350913028724
1975,UT,7.3573705042596469,-0.044317777702750583
1976,UT,7.4005918260346055,0.043221321774958632
1977,UT,7.4148800978004035,0.014288271765797944
1978,UT,7.3969045616683919,-0.017975536132011527
1979,UT,7.4042248855820638,0.0073203239136718778
1980,UT,7.4254425169428711,0.021217631360807232
1981,UT,7.4166716493439315,-0.0087708675989395246
1982,UT,7.3976752082479464,-0.018996441095985084
1983,UT,7.3842593806106871,-0.013415827637259348
1984,UT,7.39423281255498,0.0099734319442932318
1985,UT,7.3813231875580785,-0.012909624996901847
1986,UT,7.3777630162502481,-0.0035601713078303732
1987,UT,7.3605108260424492,-0.01725219020779889
1988,UT,7.36833417542665,0.0078233493842008173
1989,UT,7.3425886332297061,-0.025745542196943916
1990,UT,7.3344985659626,-0.008090067267105816
1991,UT,7.32952124641601,-0.0049773195465903086
1992,UT,7.347551310950676,0.018030064534666046
1993,UT,7.3274664928187905,-0.020084818131885562
1994,UT,7.3237876812387928,-0.0036788115799977206
1995,UT,7.2938021337619849,-0.029985547476807817
1996,UT,7.2748201624544393,-0.018981971307545642
1997,UT,7.2687696543322984,-0.0060505081221409185
1998,UT,7.2555840408611756,-0.013185613471122792
1999,UT,7.2397146226175284,-0.015869418243647182
2000,UT,7.259502288960384,0.019787666342855559
2001,UT,7.2460438798831195,-0.013458409077264477
2002,UT,7.2478991746963546,0.0018552948132350977
2003,UT,7.2350929432295121,-0.012806231466842455
2004,UT,7.2285857161505289,-0.0065072270789832132
1969,VA,7.1463215324213083,
1970,VA,7.1671039151761606,0.020782382754852335
1971,VA,7.1950810403836121,0.027977125207451436
1972,VA,7.2245755303562458,0.029494489972633708
1973,VA,7.2596655236633918,0.035089993307146017
1974,VA,7.275659658824301,0.015994135160909195
1975,VA,7.2669517498401559,-0.0087079089841450852
1976,VA,7.2959644628694376,0.029012713029281656
1977,VA,7.30997894825231,0.014014485382872088
1978,VA,7.32111133389639,0.011132385644080145
1979,VA,7.3195900761855066,-0.0015212577108831837
1980,VA,7.3178698096096282,-0.0017202665758784264
1981,VA,7.3366051345050369,0.018735324895408745
1982,VA,7.3451984990980392,0.0085933645930023062
1983,VA,7.3579705124194748,0.012772013321435516
1984,VA,7.3780240137214941,0.020053501302019328
1985,VA,7.3864953061760961,0.0084712924546019863
1986,VA,7.3726543323720124,-0.013840973804083667
1987,VA,7.3751552596735195,0.0025009273015070832
1988,VA,7.3768277760083683,0.0016725163348487726
1989,VA,7.375111748482019,-0.0017160275263492508
1990,VA,7.3653082613771641,-0.0098034871048549022
1991,VA,7.3468279387934174,-0.018480322583746656
1992,VA,7.3531816539254864,0.0063537151320689489
1993,VA,7.3448514928881057,-0.0083301610373807122
1994,VA,7.3420353890985943,-0.0028161037895113594
1995,VA,7.3246183306525321,-0.017417058446062228
1996,VA,7.3212004567987,-0.0034178738538317432
1997,VA,7.31098189320298,-0.010218563595720376
1998,VA,7.3075593436720139,-0.0034225495309661014
1999,VA,7.3104806880289983,0.0029213443569844344
2000,VA,7.2976157270659536,-0.01286496096304468
2001,VA,7.2872930858441958,-0.010322641221757856
2002,VA,7.2685394700930717,-0.018753615751124109
2003,VA,7.2521236504279827,-0.016415819665088982
2004,VA,7.2339153392245956,-0.018208311203387062
1969,VT,7.1884983047727218,
1970,VT,7.20716846091441,0.01867015614168821
1971,VT,7.286883874105289,0.079715413190879048
1972,VT,7.2950684056232538,0.0081845315179647216
1973,VT,7.3442967505123855,0.049228344889131748
1974,VT,7.3690025069753675,0.024705756462982009
1975,VT,7.3763838595497111,0.00738135257434358
1976,VT,7.37622794335637,-0.00015591619334109907
1977,VT,7.3722035575290841,-0.0040243858272859256
1978,VT,7.4070958149823944,0.034892257453310371
1979,VT,7.4319440770043306,0.024848262021936129
1980,VT,7.3963649784386085,-0.035579098565722056
1981,VT,7.4466982382834948,0.050333259844886236
1982,VT,7.4288875217315393,-0.01781071655195543
1983,VT,7.4307108035949678,0.0018232818634285053
1984,VT,7.4803131260055622,0.049602322410594368
1985,VT,7.4717278687071271,-0.0085852572984350672
1986,VT,7.4917229859361347,0.019995117229007597
1987,VT,7.4417082753667554,-0.050014710569379339
1988,VT,7.4944415064842955,0.052733231117540136
1989,VT,7.4994857148636731,0.0050442083793775794
1990,VT,7.513623814442477,0.014138099578803853
1991,VT,7.4745823766116546,-0.039041437830822368
1992,VT,7.5037534515477331,0.029171074936078512
1993,VT,7.5160361129233877,0.012282661375654591
1994,VT,7.473617170023136,-0.042418942900251722
1995,VT,7.5037810143386441,0.030163844315508115
1996,VT,7.4498406408357711,-0.053940373502872951
1997,VT,7.471182627646205,0.021341986810433866
1998,VT,7.4934339395785523,0.022251311932347306
1999,VT,7.5140386581071219,0.0206047185285696
2000,VT,7.5061787419982142,-0.007859916108907683
2001,VT,7.5088155312370306,0.0026367892388163838
2002,VT,7.4970927169635475,-0.011722814273483095
2003,VT,7.4723227064900755,-0.024770010473472048
2004,VT,7.4785992852533623,0.0062765787632868
1969,WA,7.3130082029066656,
1970,WA,7.3453675760510446,0.032359373144378978
1971,WA,7.3750103867516135,0.029642810700568845
1972,WA,7.3894159888049105,0.014405602053296995
1973,WA,7.4197191660234951,0.030303177218584665
1974,WA,7.457430809103581,0.0377116430800859
1975,WA,7.4636804547960516,0.0062496456924705512
1976,WA,7.5246708234972344,0.060990368701182796
1977,WA,7.528057199699095,0.0033863762018606636
1978,WA,7.534632358873198,0.0065751591741030069
1979,WA,7.5636880859923776,0.029055727119179586
1980,WA,7.5709603900057667,0.0072723040133890748
1981,WA,7.5621177862430784,-0.0088426037626883058
1982,WA,7.5830134372244364,0.020895650981358038
1983,WA,7.5894138880389708,0.0064004508145343308
1984,WA,7.5997563958415508,0.010342507802580059
1985,WA,7.6054606523667534,0.0057042565252025668
1986,WA,7.5989940562552629,-0.0064665961114904746
1987,WA,7.5899770523579608,-0.00901700389730209
1988,WA,7.588378514296088,-0.0015985380618728229
1989,WA,7.5679206581275018,-0.020457856168586197
1990,WA,7.5699135755395313,0.0019929174120294491
1991,WA,7.5753595872861306,0.0054460117465993108
1992,WA,7.563258314772404,-0.012101272513726613
1993,WA,7.5655557597561209,0.0022974449837169786
1994,WA,7.5659676892027639,0.00041192944664292241
1995,WA,7.5470887532217432,-0.018878935981020639
1996,WA,7.538642910717833,-0.0084458425039102281
1997,WA,7.5235478228641135,-0.015095087853719491
1998,WA,7.5184379826624657,-0.0051098402016478417
1999,WA,7.5155732135791427,-0.0028647690833230044
2000,WA,7.5298835349035231,0.014310321324380482
2001,WA,7.50746910823519,-0.022414426668333043
2002,WA,7.4982361383297507,-0.0092329699054394254
2003,WA,7.4654135399869137,-0.032822598342836962
2004,WA,7.4447226770013968,-0.020690862985516922
1969,WI,7.3499079043090951,
1970,WI,7.3606824060352647,0.010774501726169561
1971,WI,7.3773630086050677,0.016680602569802971
1972,WI,7.3977435584631159,0.020380549858048269
1973,WI,7.4167215289577317,0.018977970494615803
1974,WI,7.4234112472497573,0.0066897182920255815
1975,WI,7.4512603829428352,0.027849135693077898
1976,WI,7.4855011373363327,0.0342407543934975
1977,WI,7.5074952630739826,0.021994125737649917
1978,WI,7.5135056805335116,0.0060104174595290161
1979,WI,7.541491639529152,0.027985958995640381
1980,WI,7.5437879962846575,0.0022963567555054354
1981,WI,7.546056249195928,0.0022682529112705296
1982,WI,7.5614813793487432,0.015425130152815214
1983,WI,7.5482513228855836,-0.013230056463159556
1984,WI,7.5659567392761851,0.017705416390601414
1985,WI,7.553923926822149,-0.01203281245403609
1986,WI,7.5566543850749355,0.0027304582527865051
1987,WI,7.5456983273610421,-0.010956057713893408
1988,WI,7.53697088018862,-0.0087274471724221314
1989,WI,7.5111151902779856,-0.025855689910634361
1990,WI,7.5107036012162425,-0.00041158906174310061
1991,WI,7.4846335927299013,-0.026070008486341223
1992,WI,7.5056940265051715,0.021060433775270226
1993,WI,7.4764197390548777,-0.029274287450293812
1994,WI,7.4661567162646865,-0.0102630227901912
1995,WI,7.476563743782056,0.010407027517369549
1996,WI,7.4710538202669108,-0.0055099235151452319
1997,WI,7.4639654511203144,-0.007088369146596385
1998,WI,7.4586582721305685,-0.0053071789897458643
1999,WI,7.4594020073888636,0.00074373525829507514
2000,WI,7.4566562581692795,-0.0027457492195841482
2001,WI,7.4295463812835347,-0.027109876885744733
2002,WI,7.4231272840283893,-0.006419097255145445
2003,WI,7.4067703213081835,-0.016356962720205814
2004,WI,7.3949152351328156,-0.011855086175367902
1969,WV,7.2295147816270893,
1970,WV,7.2521831693254724,0.022668387698383086
1971,WV,7.2873364340281679,0.03515326470269553
1972,WV,7.3023415175524242,0.015005083524256335
1973,WV,7.3376612304256055,0.035319712873181253
1974,WV,7.3054940689206305,-0.032167161504975006
1975,WV,7.3290266210688273,0.023532552148196828
1976,WV,7.3648975896085727,0.035870968539745363
1977,WV,7.3735089141162549,0.0086113245076822054
1978,WV,7.3714718323106316,-0.0020370818056232309
1979,WV,7.3876291540123225,0.016157321701690819
1980,WV,7.3958747572521695,0.0082456032398470214
1981,WV,7.3745064314000865,-0.021368325852082926
1982,WV,7.3972719831392579,0.022765551739171386
1983,WV,7.3895387734761,-0.0077332096631579361
1984,WV,7.3791592918862037,-0.010379481589896322
1985,WV,7.3851790992751223,0.0060198073889186077
1986,WV,7.3832319566389035,-0.0019471426362187572
1987,WV,7.373997179742525,-0.0092347768963785271
1988,WV,7.4076763402463373,0.033679160503812255
1989,WV,7.3810408455942413,-0.026635494652095915
1990,WV,7.3558318346963931,-0.025209010897848216
1991,WV,7.3473456551749736,-0.0084861795214195013
1992,WV,7.3514404610410633,0.0040948058660896791
1993,WV,7.3232901290386634,-0.028150332002399914
1994,WV,7.3215571582994308,-0.00173297073923262
1995,WV,7.286341682816837,-0.035215475482593739
1996,WV,7.2966741352731939,0.010332452456356833
1997,WV,7.2622794755313995,-0.034394659741794342
1998,WV,7.2591372094375615,-0.0031422660938380531
1999,WV,7.2522201478119337,-0.0069170616256277739
2000,WV,7.2350184709286438,-0.017201676883289885
2001,WV,7.2199980468668583,-0.015020424061785498
2002,WV,7.1613866450100474,-0.058611401856810907
2003,WV,7.1600893106925181,-0.0012973343175293195
2004,WV,7.1288107330807815,-0.03127857761173658
1969,WY,7.0170154916276424,
1970,WY,7.046557388276522,0.029541896648879629
1971,WY,7.0827131635257983,0.036155775249276267
1972,WY,7.0417550782980483,-0.040958085227750018
1973,WY,7.0507885096533531,0.0090334313553048773
1974,WY,7.0635134364691323,0.012724926815779192
1975,WY,7.0695924554997758,0.0060790190306434511
1976,WY,7.1242882908850351,0.05469583538525935
1977,WY,7.0880200947900773,-0.036268196094957794
1978,WY,7.1809269789096808,0.092906884119603461
1979,WY,7.1986531410957415,0.017726162186060712
1980,WY,7.2153649833672446,0.01671184227150313
1981,WY,7.2406064913128239,0.025241507945579222
1982,WY,7.2270577069288455,-0.01354878438397833
1983,WY,7.2312885037322037,0.0042307968033581389
1984,WY,7.259087332520048,0.027798828787844343
1985,WY,7.2335746382770774,-0.025512694242970646
1986,WY,7.2662137364108181,0.032639098133740774
1987,WY,7.2479097492740827,-0.018303987136735422
1988,WY,7.2298361611623383,-0.018073588111744421
1989,WY,7.250514107750293,0.020677946587954743
1990,WY,7.2446042582693009,-0.0059098494809921576
1991,WY,7.2195198434619661,-0.025084414807334809
1992,WY,7.2408185660966069,0.021298722634640832
1993,WY,7.2401053671073505,-0.00071319898925636949
1994,WY,7.1633390392776386,-0.076766327829711933
1995,WY,7.2340155890251667,0.070676549747528128
1996,WY,7.2095847880697015,-0.024430800955465237
1997,WY,7.16588619341652,-0.043698594653181821
1998,WY,7.1726958436514954,0.006809650234975706
1999,WY,7.1637356358367015,-0.0089602078147938968
2000,WY,7.1684371728782486,0.004701537041547077
2001,WY,7.1494257238005519,-0.019011449077696696
2002,WY,7.13730521550068,-0.012120508299871879
2003,WY,7.096391572443749,-0.040913643056931015
2004,WY,7.116574806391978,0.020183233948229073
